Hole_ID;depth_from;depth_to;NI
C170944;19;20;1.16
C170944;20;21;0.67
C170944;21;22;0.34
C170945;0;1;0.33
C170945;1;2;0.53
C170945;2;3;0.68
C170945;3;4;0.76
C170945;4;5;0.65
C170945;5;6;0.65
C170945;6;7;0.65
C170945;7;8;0.66
C170945;8;9;1.37
C170945;9;10;1.37
C170945;10;11;0.66
C170945;11;11.7;0.66
C170945;11.7;12;2.93
C170945;12;13;0.4
C170945;13;14;1.37
C170945;14;15;1.38
C170945;15;16;0.4
C170945;16;17;1.27
C170945;17;18;0.42
C170945;18;19;1.38
C170945;19;20;0.42
C170945;20;21;0.42
C170945;21;22;1.39
C170945;22;23;1.33
C170945;23;24;1.81
C170945;24;24.75;1.52
C170945;24.75;25;1.27
C170945;25;26;0.43
C170945;26;27;0.49
C170945;27;28;0.43
C170945;28;29;0.56
C170945;29;30;0.48
C170946;0;1;0.9
C170946;1;2;0.58
C170946;2;3;0.78
C170946;3;4;0.79
C170946;4;5;1.34
C170946;5;6;1.39
C170946;6;7;1.4
C170946;7;8;1.64
C170946;8;9;1.87
C170946;9;9.3;1.54
C170946;9.3;10;0.76
C170946;10;10.55;1.27
C170946;10.55;11;1.29
C170946;11;12;1.23
C170946;12;12.35;0.81
C170946;12.35;13;0.39
C170946;13;14;0.32
C170946;14;15;0.54
C170952;0.25;1;0.81
C170952;1;2;0.84
C170952;2;3;0.76
C170952;3;4;0.66
C170952;4;5;0.6
C170952;5;6;0.63
C170952;6;7;0.67
C170952;7;8;0.56
C170952;8;8.4;0.92
C170952;8.4;9;1.15
C170952;9;10;0.71
C170952;10;11;0.67
C170952;11;12;0.85
C170952;12;13;0.89
C170952;13;14;0.79
C170952;14;15;0.81
C170952;15;16;0.97
C170952;16;17;0.92
C170952;17;18;1.35
C170952;18;19;2.43
C170952;19;20;1.83
C170952;20;21;2.05
C170952;21;22;2.29
C170952;22;22.4;1.12
C170952;22.4;22.75;2.33
C170952;22.75;23;2.62
C170952;23;24;2.23
C170952;24;24.4;2.04
C170952;24.4;25;2.41
C170952;25;26;2.08
C170952;26;27;2.19
C170953;0;1;0.55
C170953;1;2;0.48
C170953;2;3;0.52
C170953;3;4;0.63
C170953;4;5;0.81
C170953;5;6;1.26
C170953;6;7;1.61
C170953;7;8;1.76
C170953;8;9;2.04
C170953;9;10;2.15
C170953;10;11;1.9
C170953;11;12;2.2
C170953;12;13;2.05
C170953;13;14;1.79
C170953;14;15;0.85
C170953;15;16;0.88
C170953;16;17;0.34
C170954;0;1;0.77
C170954;1;2;1.03
C170954;2;3;1.02
C170954;3;4;1.05
C170954;4;5;1.16
C170954;5;6;1.28
C170954;6;7;1.01
C170954;7;8;1.24
C170954;8;9;1.56
C170954;9;10;1.6
C170954;10;11;1.03
C170954;11;11.55;1.57
C170954;11.55;12;1.75
C170954;12;12.25;1.69
C170954;12.25;12.55;1.14
C170954;12.55;13;1.18
C170954;13;13.45;1.52
C170954;13.45;14;1.66
C170954;14;15;1.56
C170954;15;16;0.89
C170954;16;17;0.35
C170954;17;18;0.32
C170954;18;19;0.31
C170954;19;19.5;0.28
C170955;0;1;0.86
C170955;1;2;0.7
C170955;2;3;0.68
C170955;3;4;0.7
C170955;4;5;0.83
C170955;5;6;0.73
C170955;6;7;0.7
C170955;7;8;0.85
C170955;8;9;0.64
C170955;9;10;0.7
C170955;10;11;0.63
C170955;11;12;0.86
C170955;12;13;1.2
C170955;13;14;1.09
C170955;14;15;1.32
C170955;15;16;1.23
C170955;16;17;1.33
C170955;17;18;1.41
C170955;18;18.65;1.41
C170955;18.65;19;2.13
C170955;19;20;1.87
C170955;20;20.2;1.35
C170955;20.2;21;1.27
C170955;21;22;0.93
C170955;22;23;1.57
C170956;0;1;0.61
C170956;1;2;0.67
C170956;2;3;0.57
C170956;3;4;0.88
C170956;4;5;0.68
C170956;5;6;0.83
C170956;6;7;1.08
C170956;7;8;0.86
C170956;8;9;1.22
C170956;9;10;0.77
C170956;10;11;0.69
C170956;11;12;0.69
C170956;12;13;0.85
C170956;13;14;0.95
C170956;14;15;0.85
C170956;15;16;1.35
C170956;16;17;1.45
C170956;17;18;2.38
C170956;18;19;2.35
C170956;19;20;2.45
C170956;20;21;1.42
C170956;21;22;1.45
C170956;22;23;2.71
C170956;23;24;2.41
C170956;24;25;2.64
C170956;25;25.6;2.73
C170956;25.6;26;1.73
C170956;26;27;2.73
C170956;27;27.8;2.47
C170956;27.8;28;1.97
C170956;28;28.4;2.19
C170956;28.4;28.7;2.43
C170956;28.7;29;1.72
C170956;29;30;1.77
C170957;0;1;0.65
C170957;1;2;0.68
C170957;2;3;0.65
C170957;3;4;0.81
C170957;4;5;0.96
C170957;5;6;1.16
C170957;6;7;1.31
C170957;7;8;4.28
C170957;8;9;1.3
C170957;9;10;1.22
C170957;10;11;1.23
C170957;11;12;1.22
C170957;12;13;1.23
C170957;13;14;1.56
C170957;14;15;1.91
C170957;15;16;2.63
C170957;16;17;2.69
C170957;17;18;2.36
C170957;18;19;2.34
C170957;19;20;2.92
C170957;20;21;3.18
C170957;21;22;2.86
C170958;0;1;0.59
C170958;1;2;0.59
C170958;2;3;0.77
C170958;3;4;1
C170958;4;5;1.16
C170958;5;6;1.01
C170958;6;7;0.94
C170958;7;8;0.85
C170958;8;9;0.96
C170958;9;10;1.19
C170958;10;11;1.9
C170958;11;12;1.16
C170958;12;13;1.51
C170958;13;14;1.46
C170958;14;15;1.34
C170958;15;16;1.38
C170958;16;17;1.41
C170958;17;18;1.55
C170958;18;19;1.81
C170958;19;20;1.53
C170958;20;21;1.88
C170958;21;22;2.67
C170958;22;22.5;3.57
C170958;22.5;23;2.34
C170958;23;24;1.44
C170958;24;24.4;3.71
C170958;24.4;24.6;3.37
C170958;24.6;25;3.93
C170958;25;26;2.85
C170958;26;27;2.48
C170958;27;28;1.99
C170958;28;29;0.93
C170958;29;30;0.39
C170958;30;30.5;0.45
C170959;0;1;0.66
C170959;1;2;0.76
C170959;2;3;0.91
C170959;3;4;0.92
C170959;4;5;0.92
C170959;5;6;1.01
C170959;6;7;1.12
C170959;7;8;0.95
C170959;8;9;1.22
C170959;9;10;1.27
C170959;10;11;1.91
C170959;11;12;3.19
C170959;12;13;3.27
C170959;13;13.25;1.09
C170959;13.25;14;2.73
C170959;14;15;2.95
C170959;15;16;2.58
C170959;16;17;2.46
C170959;17;18;2.28
C170959;18;19;1.97
C170959;19;20;1.82
C170959;20;21;1.32
C170959;21;21.25;1.7
C170959;21.25;22;2.11
C170959;22;22.35;1.87
C170959;22.35;22.65;2.18
C170959;22.65;23;1.45
C170959;23;24;1.82
C170959;24;25;2.25
C170959;25;26;2.02
C170959;26;27;1.91
C170959;27;28;2.42
C170959;28;29;1.51
C170959;29;30;2.19
C170959;30;31;3.01
C170959;31;32;3.22
C170959;32;33;2.27
C170959;33;34;2.53
C170959;34;35;2.35
C170959;35;36;2.37
C170959;36;37;2.62
C170959;37;38;2.35
C170959;38;38.75;1.6
C170959;38.75;39;2.53
C170959;39;40;2.3
C170959;40;41;1.82
C170959;41;42;1.28
C170959;42;43;0.32
C170959;43;44;0.31
C170959;44;44.5;0.3
C170960;0;1;0.67
C170960;1;2;0.79
C170960;2;3;0.88
C170960;3;4;1.14
C170960;4;5;1.03
C170960;5;6;0.92
C170960;6;7;0.93
C170960;7;8;0.9
C170960;8;9;1.07
C170960;9;9.5;1.85
C170960;9.5;10;1.51
C170960;10;10.55;1.14
C170960;10.55;11;2.61
C170960;11;11.4;2.28
C170960;11.4;12;1.64
C170960;12;12.75;1.36
C170960;12.75;13;2
C170960;13;14;1.84
C170960;14;15;1.59
C170960;15;16;1.58
C170960;16;17;1.37
C170960;17;18;1.56
C170960;18;19;1.28
C170960;19;20;0.97
C170960;20;21;0.98
C170960;21;22;0.41
C170960;22;23;0.32
C170960;23;24;0.58
C170960;24;24.4;1.5
C170960;24.4;25;1.58
C170960;25;26;1.38
C170960;26;27;0.62
C170960;27;28;0.42
C170960;28;29;0.46
C170960;29;30;1.6
C170960;30;31;1.42
C170960;31;32;1.12
C170960;32;33;0.53
C170960;33;34;0.37
C170960;34;35;0.37
C170960;35;36;0.29
C171048;0;1;0.42
C171048;1;2;0.42
C171048;2;3;0.72
C171048;3;4;0.91
C171048;4;5;1.11
C171048;5;6;1.16
C171048;6;7;1.14
C171048;7;8;2.34
C171048;8;8.5;2.91
C171048;8.5;9;3.36
C171048;9;10;3.41
C171048;10;10.8;3.24
C171048;10.8;11;3.68
C171048;11;11.4;2.18
C171048;11.4;12;2.11
C171048;12;13;2.45
C171048;13;13.35;2.33
C171048;13.35;14;2.22
C171048;14;15;2.95
C171048;15;16;2.88
C171048;16;17;2.69
C171048;17;17.4;2.54
C171048;17.4;18;2.55
C171048;18;18.4;2.23
C171048;18.4;19;2
C171048;19;20;1.77
C171048;20;21;1.5
C171048;21;22;1.66
C171048;22;23;1.22
C171048;23;23.5;1.09
C171048;23.5;24;0.53
C171048;24;25;0.83
C171048;25;26;0.4
C171048;26;27;0.41
C171048;27;28;0.46
C171048;28;28.5;0.34
C171056;0;1;1.29
C171056;1;1.4;1.1
C171056;1.4;2;1.4
C171056;2;2.45;1.55
C171056;2.45;3;0.94
C171056;3;3.5;1.33
C171056;3.5;4;1.2
C171056;4;4.4;1.29
C171056;4.4;5;1.39
C171056;5;6;1.2
C171056;6;7;1.25
C171056;7;8;0.69
C171056;8;8.5;0.61
C171056;8.5;9;0.65
C171056;9;10;0.53
C185611;0;1;0.43
C185611;1;2;0.53
C185611;2;3;0.81
C185611;3;4;0.85
C185611;4;5;0.91
C185611;5;6;0.97
C185611;6;7;0.89
C185611;7;8;0.69
C185611;8;9;0.66
C185611;9;10;0.68
C185611;10;11;0.9
C185611;11;12.46;1.67
C185611;12.46;13;1.46
C185611;13;14;1.57
C185611;14;14.3;2.02
C185611;14.3;14.79;3.09
C185611;14.79;15;1.47
C185611;15;16;0.86
C185611;16;17;0.62
C185619;0;1;0.5
C185619;1;2;0.72
C185619;2;3;1.03
C185619;3;4;1.24
C185619;4;5;1.1
C185619;5;6;1.16
C185619;6;7;1.11
C185619;7;8;1.15
C185619;8;9;1.09
C185619;9;10;1.18
C185619;10;11;1.25
C185619;11;12;1.84
C185619;12;13;2.41
C185619;13;14;2.83
C185619;14;14.42;2.5
C185619;14.42;14.72;2.5
C185619;14.72;15;2.56
C185619;15;15.68;2.03
C185619;15.68;16;2.37
C185619;16;17;2.31
C185619;17;17.5;2.66
C185619;17.5;18;2.7
C185619;18;19;2.25
C185619;19;20;2.01
C185619;20;21;1.64
C185619;21;22;0.55
C185619;22;23;1.15
C185640;0;1;0.55
C185640;1;2;0.16
C185640;2;3;0.14
C185640;3;4;0.19
C185640;4;5;0.26
C185640;5;6;0.3
C185640;6;7;0.24
C185640;7;8;0.32
C185640;8;9;0.4
C185640;9;10;0.48
C185640;10;11;0.43
C185640;11;12;0.42
C185640;12;13;0.48
C185640;13;14;0.92
C185640;14;15;1.23
C185640;15;16;1.53
C185640;16;17;1.27
C185640;17;18;1.45
C185640;18;19;1.67
C185640;19;20;0.78
C185640;20;21;1.26
C185640;21;22;1.19
C185640;22;23;1.26
C185640;23;24;1.04
C185640;24;25;1.65
C185640;25;26;1.74
C185640;26;27;1.6
C185640;27;28;1.37
C185640;28;29;1.04
C185640;29;30;0.87
C185640;30;31;1.28
C185640;31;31.27;0.89
C185640;31.27;32;1.34
C185640;32;33;1.35
C185640;33;33.51;1.56
C185640;33.51;34;1.39
C185640;34;34.43;1.57
C185640;34.43;35;1.02
C185640;35;36;1.2
C185640;36;37;0.94
C185640;37;37.5;0.89
C185641;0;1;0.7
C185641;1;2;1.01
C185641;2;3;1.04
C185641;3;4;0.95
C185641;4;5;0.64
C185641;5;6;1
C185641;6;7;1.38
C185641;7;8;1.4
C185641;8;9;1.39
C185641;9;10;1.45
C185641;10;11;1.33
C185641;11;12;1.16
C185641;12;13;1
C185641;13;14;1.11
C185641;14;15;1.16
C185641;15;16;1.56
C185641;16;17;2.18
C185641;17;18;3.25
C185641;18;19;3.25
